product_id,path,role
paper1,.gitattributes,SHARED
paper1,.gitignore,SHARED
paper1,STATUS.adoc,RELEASE_METADATA
paper1,data/claim_evidence.csv,SHARED
paper1,data/claim_graph.csv,SHARED
paper1,data/input_provenance.csv,SHARED
paper1,data/recovery/recovery_gaps.csv,SHARED
paper1,data/recovery/v6_recovered_values.csv,SHARED
paper1,data/research_products.csv,RELEASE_METADATA
paper1,data/scientific_state.csv,SHARED
paper1,docs/claim_graph.adoc,RELEASE_METADATA
paper1,docs/reproducibility.adoc,RELEASE_METADATA
paper1,docs/research_products.adoc,RELEASE_METADATA
paper1,docs/scientific_state.adoc,RELEASE_METADATA
paper1,paper1/README.adoc,PRODUCT
paper1,paper1/appendices/A_recovery_only_evidence.adoc,PRODUCT
paper1,paper1/chapters/00_scope_and_contribution.adoc,PRODUCT
paper1,paper1/chapters/01_populations_and_data.adoc,PRODUCT
paper1,paper1/chapters/02_identification_framework.adoc,PRODUCT
paper1,paper1/chapters/03_stage1_filing_frontier.adoc,PRODUCT
paper1,paper1/chapters/04_marginal_incidence_status.adoc,PRODUCT
paper1,paper1/chapters/05_validation_and_claims.adoc,PRODUCT
paper1,paper1/chapters/06_limitations_and_next_data.adoc,PRODUCT
paper1,paper1/chapters/07_related_literature.adoc,PRODUCT
paper1,paper1/chapters/08_references.adoc,PRODUCT
paper1,paper1/data/claim_registry.csv,PRODUCT
paper1,paper1/data/rank_bridge_v2_summary_table.csv,PRODUCT
paper1,paper1/data/rank_bridge_v3_frontier_table.csv,PRODUCT
paper1,paper1/data/rank_epsilon_v4_overall_table.csv,PRODUCT
paper1,paper1/data/rank_one_sided_v5_overall_table.csv,PRODUCT
paper1,paper1/data/stage1_attributes.adoc,PRODUCT
paper1,paper1/data/stage1_frontier_table.csv,PRODUCT
paper1,paper1/data/transport_lp_summary_table.csv,PRODUCT
paper1,paper1/index.adoc,PRODUCT
paper1,paper1/scripts/generate_frontier_table.py,PRODUCT
paper1,paper1/scripts/generate_rank_bridge_v2_table.py,PRODUCT
paper1,paper1/scripts/generate_rank_bridge_v3_table.py,PRODUCT
paper1,paper1/scripts/generate_rank_epsilon_v4_table.py,PRODUCT
paper1,paper1/scripts/generate_rank_one_sided_v5_table.py,PRODUCT
paper1,paper1/scripts/generate_stage1_attributes.py,PRODUCT
paper1,paper1/scripts/generate_transport_lp_table.py,PRODUCT
paper1,paper1/scripts/validate_claim_registry.py,PRODUCT
paper1,requirements-data-extraction.txt,SHARED
paper1,requirements-research-lp.txt,SHARED
paper1,research/income_tax_partial_identification/README.adoc,PRODUCT
